C6_avg,Path,S_cnn,S_param,Step,Time,V,psi6
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,56.0,569.9999,4.0,0.47461
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,57.0,579.9999,4.0,0.46512
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,58.0,589.9999,4.0,0.46504
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,59.0,599.9999,4.0,0.46555
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,60.0,609.9999,4.0,0.46434
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,61.0,619.9999,4.0,0.45968
5.25333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,62.0,629.9999,4.0,0.43569
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,63.0,639.9999,4.0,0.46568
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,64.0,649.9999,4.0,0.46115
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,65.0,659.9999,4.0,0.46357
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,66.0,669.9999,4.0,0.45311
5.26667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,67.0,679.9999,4.0,0.45477
5.26667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,68.0,689.9999,4.0,0.45268
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,69.0,699.9999,4.0,0.47071
5.26,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,70.0,709.9999,4.0,0.45205
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,71.0,719.9999,4.0,0.45036
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,72.0,729.9999,4.0,0.46587
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,73.0,739.9999,4.0,0.45805
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,74.0,749.9999,4.0,0.46873
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,75.0,759.9999,4.0,0.45764
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,76.0,769.9999,4.0,0.4494
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,77.0,779.9999,4.0,0.45636
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,78.0,789.9999,4.0,0.45847
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,79.0,799.9999,4.0,0.45915
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,80.0,809.9999,4.0,0.4654100000000001
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,81.0,819.9999,4.0,0.4656
5.29333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,82.0,829.9999,4.0,0.46578
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,83.0,839.9999,4.0,0.4612
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,84.0,849.9999,4.0,0.46111
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,85.0,859.9999,4.0,0.45759
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,86.0,869.9999,4.0,0.45637
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,87.0,879.9999,4.0,0.46027
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,88.0,889.9999,4.0,0.4621
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,89.0,899.9999,4.0,0.4687
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,90.0,909.9999,4.0,0.46006
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,91.0,919.9999,4.0,0.4559
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,92.0,929.9999,4.0,0.47432
5.26667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,93.0,939.9999,4.0,0.4544
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,94.0,949.9999,4.0,0.45359
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,95.0,959.9999,4.0,0.47273
5.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,96.0,969.9999,4.0,0.45533
5.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,97.0,979.9999,4.0,0.45604
5.29333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,98.0,989.9999,4.0,0.45651
5.29333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T2,2.0,1.0,99.0,999.9999,4.0,0.45549
5.40667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,9.0,99.9999,4.0,0.92968
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,10.0,109.9999,4.0,0.99513
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,11.0,119.9999,4.0,0.99574
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,12.0,129.9999,4.0,0.98978
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,13.0,139.9999,4.0,0.99537
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,14.0,149.9999,4.0,0.99286
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,15.0,159.9999,4.0,0.99427
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,16.0,169.9999,4.0,0.98518
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,17.0,179.9999,4.0,0.99494
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,18.0,189.9999,4.0,0.99589
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,19.0,199.9999,4.0,0.99244
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,20.0,209.9999,4.0,0.99317
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,21.0,219.9999,4.0,0.99635
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,22.0,229.9999,4.0,0.99241
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,23.0,239.9999,4.0,0.99331
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,24.0,249.9999,4.0,0.99512
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,25.0,259.9999,4.0,0.99623
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,26.0,269.9999,4.0,0.98618
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,27.0,279.9999,4.0,0.99224
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,28.0,289.9999,4.0,0.9946
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,29.0,299.9999,4.0,0.99324
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,30.0,309.9999,4.0,0.99584
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,31.0,319.9999,4.0,0.99176
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,32.0,329.9999,4.0,0.99267
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,33.0,339.9999,4.0,0.99567
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,34.0,349.9999,4.0,0.9952
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,35.0,359.9999,4.0,0.99397
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,36.0,369.9999,4.0,0.99351
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,37.0,379.9999,4.0,0.99261
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,38.0,389.9999,4.0,0.9946
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,39.0,399.9999,4.0,0.99281
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,40.0,409.9999,4.0,0.99519
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,41.0,419.9999,4.0,0.99606
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,42.0,429.9999,4.0,0.99374
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,43.0,439.9999,4.0,0.99593
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,44.0,449.9999,4.0,0.99275
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,45.0,459.9999,4.0,0.99395
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,46.0,469.9999,4.0,0.99244
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,47.0,479.9999,4.0,0.99485
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,48.0,489.9999,4.0,0.99391
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,49.0,499.9999,4.0,0.99518
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,50.0,509.9999,4.0,0.99275
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,51.0,519.9999,4.0,0.99494
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,52.0,529.9999,4.0,0.99511
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,53.0,539.9999,4.0,0.99037
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,54.0,549.9999,4.0,0.99459
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,55.0,559.9999,4.0,0.99544
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,56.0,569.9999,4.0,0.99468
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,57.0,579.9999,4.0,0.99539
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,58.0,589.9999,4.0,0.99529
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,59.0,599.9999,4.0,0.99467
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,60.0,609.9999,4.0,0.99256
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,61.0,619.9999,4.0,0.99445
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,62.0,629.9999,4.0,0.99504
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,63.0,639.9999,4.0,0.99415
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,64.0,649.9999,4.0,0.99432
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,65.0,659.9999,4.0,0.99223
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,66.0,669.9999,4.0,0.99121
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,67.0,679.9999,4.0,0.99399
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,68.0,689.9999,4.0,0.98843
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,69.0,699.9999,4.0,0.99395
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,70.0,709.9999,4.0,0.99209
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,71.0,719.9999,4.0,0.98832
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,72.0,729.9999,4.0,0.99177
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,73.0,739.9999,4.0,0.99453
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,74.0,749.9999,4.0,0.99365
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,75.0,759.9999,4.0,0.99475
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,76.0,769.9999,4.0,0.99111
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,77.0,779.9999,4.0,0.99065
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,78.0,789.9999,4.0,0.99325
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,79.0,799.9999,4.0,0.99224
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,80.0,809.9999,4.0,0.99473
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,81.0,819.9999,4.0,0.99115
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,82.0,829.9999,4.0,0.99477
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,83.0,839.9999,4.0,0.98887
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,84.0,849.9999,4.0,0.99393
5.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,85.0,859.9999,4.0,0.98967
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,86.0,869.9999,4.0,0.99563
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,87.0,879.9999,4.0,0.99385
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,88.0,889.9999,4.0,0.99532
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,89.0,899.9999,4.0,0.99594
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,90.0,909.9999,4.0,0.99448
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,91.0,919.9999,4.0,0.99565
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,92.0,929.9999,4.0,0.99445
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,93.0,939.9999,4.0,0.99451
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,94.0,949.9999,4.0,0.99412
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,95.0,959.9999,4.0,0.99361
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,96.0,969.9999,4.0,0.99541
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,97.0,979.9999,4.0,0.99591
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,98.0,989.9999,4.0,0.99514
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T8,1.0,2.0,99.0,999.9999,4.0,0.99625
4.86667,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,2.0,29.9999,4.0,0.36863
4.98,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,5.0,59.9999,4.0,0.47424
5.09333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,6.0,69.9999,4.0,0.5198699999999999
5.21333,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,7.0,79.9999,4.0,0.5543399999999999
5.18,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,8.0,89.9999,4.0,0.61298
5.22,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,9.0,99.9999,4.0,0.61338
5.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,10.0,109.9999,4.0,0.6991
5.4333300000000015,/home/lizano/Documents/CSA-Loop/SNN/DS/V4/10s/T5,2.0,1.0,11.0,119.9999,4.0,0.8324799999999999
5.473330000000002,/home/lizano/Documents/CSA-Loop/SNN/DS/V1/5s/T2,1.0,2.0,0.0,4.9999,1.0,0.92294
4.1466699999999985,/home/lizano/Documents/CSA-Loop/SNN/DS/V1/5s/T2,0.0,1.0,12.0,64.9999,1.0,0.55986
4.05333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T10,0.0,1.0,10.0,109.9999,3.0,0.25387
4.2733300000000005,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T10,0.0,1.0,17.0,179.9999,3.0,0.20644
4.53333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T10,0.0,1.0,18.0,189.9999,3.0,0.27026
4.76667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T10,0.0,1.0,54.0,549.9999,3.0,0.31862
3.87333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,1.0,0.0,15.0,159.9999,3.0,0.22058000000000005
3.88,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,1.0,0.0,16.0,169.9999,3.0,0.21645
3.92,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,1.0,0.0,17.0,179.9999,3.0,0.25251
3.95333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,1.0,0.0,18.0,189.9999,3.0,0.15363
3.94667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,1.0,0.0,19.0,199.9999,3.0,0.2104
4.25333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,30.0,309.9999,3.0,0.44358
4.28,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,31.0,319.9999,3.0,0.40953
4.22667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,32.0,329.9999,3.0,0.42709
4.513330000000002,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,57.0,579.9999,3.0,0.5711
4.57333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,80.0,809.9999,3.0,0.63815
4.66667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,81.0,819.9999,3.0,0.64058
4.62667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,82.0,829.9999,3.0,0.6461
4.63333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,83.0,839.9999,3.0,0.6649
4.66,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,84.0,849.9999,3.0,0.65742
4.84,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T4,0.0,1.0,86.0,869.9999,3.0,0.67257
4.07333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,13.0,139.9999,3.0,0.15996
4.25333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,14.0,149.9999,3.0,0.16818
4.38667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,15.0,159.9999,3.0,0.13501
4.32667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,16.0,169.9999,3.0,0.12744
4.18667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,17.0,179.9999,3.0,0.06431
4.3533300000000015,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,20.0,209.9999,3.0,0.0473
4.26667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,21.0,219.9999,3.0,0.00533
4.21333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,22.0,229.9999,3.0,0.035460000000000005
4.473330000000002,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,24.0,249.9999,3.0,0.09703
4.54,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,29.0,299.9999,3.0,0.08868999999999999
4.55333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,30.0,309.9999,3.0,0.09513
4.40667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,34.0,349.9999,3.0,0.09705
4.49333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,36.0,369.9999,3.0,0.15671
4.54,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,37.0,379.9999,3.0,0.14125
4.50667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,38.0,389.9999,3.0,0.08142
4.38,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,40.0,409.9999,3.0,0.10511
4.62,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,41.0,419.9999,3.0,0.09501
4.42667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,43.0,439.9999,3.0,0.14385
4.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,44.0,449.9999,3.0,0.07558
4.45333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,45.0,459.9999,3.0,0.17945999999999998
4.24667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,46.0,469.9999,3.0,0.20216
4.42,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,47.0,479.9999,3.0,0.25732
4.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,57.0,579.9999,3.0,0.26383
4.48,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,58.0,589.9999,3.0,0.31698000000000004
4.61333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T9,0.0,1.0,75.0,759.9999,3.0,0.30912
4.07333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,12.0,129.9999,3.0,0.16951
4.19333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,13.0,139.9999,3.0,0.22255
4.14,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,14.0,149.9999,3.0,0.20668000000000006
4.42,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,16.0,169.9999,3.0,0.32827
4.28667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,17.0,179.9999,3.0,0.28538
4.3933300000000015,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,18.0,189.9999,3.0,0.31995
4.46,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,19.0,199.9999,3.0,0.38107
4.44,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,20.0,209.9999,3.0,0.36706
4.5,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,22.0,229.9999,3.0,0.32344
4.473330000000002,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,24.0,249.9999,3.0,0.37242
4.52,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,25.0,259.9999,3.0,0.35121
4.44667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,26.0,269.9999,3.0,0.36454
4.61333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,27.0,279.9999,3.0,0.34482
4.53333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,28.0,289.9999,3.0,0.30341
4.36,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,29.0,299.9999,3.0,0.25005
4.46667,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,30.0,309.9999,3.0,0.31225
4.6,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,31.0,319.9999,3.0,0.30544
4.61333,/home/lizano/Documents/CSA-Loop/SNN/DS/V3/10s/T7,0.0,1.0,34.0,349.9999,3.0,0.35623
